game_id,platform_id
5545,8
5546,9
5547,9
5547,3
5547,6
5548,9
5548,10
5549,9
5549,10
5549,13
5549,3
5549,8
5550,9
5551,9
5552,9
5552,3
5552,6
5553,9
5553,3
5553,6
5554,9
5555,9
5555,10
5555,13
5556,9
5556,10
5556,13
5556,3
5556,8
5557,9
5557,10
5557,13
5557,8
5558,9
5559,9
5560,9
5561,9
5561,6
5562,9
5563,9
5564,9
5565,9
5566,9
5566,10
5566,13
5567,9
5568,9
5568,10
5568,13
5569,9
5569,14
5570,9
5570,3
5570,6
5571,9
5571,10
5571,13
5572,9
5573,9
5573,10
5573,13
5573,8
5574,9
5574,14
5574,3
5574,6
5575,9
5575,10
5575,3
5576,9
5576,14
5577,9
5578,9
5578,10
5579,9
5579,3
5579,8
5580,9
5581,9
5582,9
5583,9
5583,14
5583,2
5583,8
5584,9
5584,10
5584,12
5585,9
5585,10
5585,13
5586,9
5587,9
5587,10
5588,9
5588,3
5588,6
5589,9
5590,9
5591,9
5591,10
5591,3
5591,6
5592,9
5592,10
5592,13
5592,14
5592,2
5593,9
5593,10
5593,13
5593,14
5593,2
5593,3
5593,8
5594,9
5594,10
5594,3
5595,9
5595,13
5596,9
5596,3
5596,6
5597,8
5598,9
5598,10
5598,13
5598,8
5599,9
5600,9
5600,10
5600,14
5600,3
5600,8
5601,9
5601,13
5602,9
5602,3
5602,6
5603,9
5603,3
5604,10
5604,13
5605,9
5605,10
5605,13
5605,14
5605,8
5606,9
5607,9
5607,14
5607,2
5608,9
5609,9
5610,9
5610,3
5610,6
5611,9
5612,9
5612,14
5612,2
5613,9
5614,13
5615,3
5615,8
5615,4
5615,5
5616,9
5616,10
5616,13
5617,9
5617,3
5618,9
5618,10
5618,13
5618,2
5618,3
5618,6
5619,9
5620,9
5621,9
5622,9
5622,2
5622,3
5622,6
5623,9
5624,9
5625,9
5625,14
5625,2
5625,3
5626,9
5627,9
5627,10
5627,13
5627,14
5627,2
5627,3
5627,6
5627,8
5628,9
5628,3
5628,6
5629,9
5629,3
5630,9
5630,14
5630,2
5630,3
5631,9
5631,14
5631,2
5631,3
5631,6
5632,9
5633,10
5634,13
5635,9
5635,10
5635,8
5636,9
5637,9
5637,3
5638,9
5638,3
5638,6
5639,9
5639,10
5639,13
5640,9
5640,10
5640,3
5640,6
5641,10
5641,14
5641,2
5642,9
5643,9
5644,9
5645,9
5645,10
5645,13
5646,9
5646,10
5646,13
5646,8
5647,9
5648,9
5648,6
5649,9
5649,3
5649,6
5649,8
5650,9
5651,9
5652,9
5653,9
5653,14
5653,2
5653,3
5653,6
5654,9
5654,8
5654,5
5655,10
5656,9
5657,9
5657,3
5657,6
5658,9
5659,10
5660,9
5660,10
5660,13
5661,9
5661,10
5661,13
5661,3
5662,8
5663,9
5664,9
5664,13
5665,9
5665,10
5665,13
5666,9
5667,9
5668,9
5668,3
5669,9
5669,2
5669,3
5669,6
5669,8
5669,11
5670,9
5671,10
5671,13
5671,8
5672,13
5673,9
5673,10
5673,8
5673,11
5674,9
5674,10
5674,13
5675,9
5675,14
5675,2
5675,3
5675,6
5675,8
5676,9
5676,3
5676,6
5677,9
5677,10
5677,6
5678,9
5678,14
5678,8
5679,9
5679,10
5679,13
5679,8
5680,9
5681,9
5681,8
5682,9
5682,10
5682,13
5682,8
5683,9
5684,9
5684,3
5685,9
5685,3
5685,6
5686,9
5686,10
5686,8
5687,9
5688,9
5689,9
5689,3
5690,9
5691,9
5691,3
5692,9
5692,10
5692,3
5693,9
5694,8
5695,9
5696,9
5697,9
5697,10
5697,13
5697,8
5698,9
5699,9
5700,9
5701,9
5702,9
5702,14
5702,8
5703,9
5703,13
5704,9
5704,14
5704,3
5704,6
5705,8
5706,10
5707,9
5708,9
5708,10
5708,13
5709,9
5710,9
5710,3
5710,6
5711,9
5712,9
5713,9
5714,9
5714,14
5714,3
5714,6
5714,8
5715,9
5715,10
5716,9
5717,9
5717,10
5717,2
5717,3
5717,6
5718,9
5718,10
5718,13
5718,14
5718,2
5718,3
5719,9
5719,10
5719,13
5719,8
5720,9
5720,10
5720,13
5720,14
5720,2
5720,8
5721,10
5721,13
5721,14
5722,9
5722,10
5722,13
5722,3
5723,9
5723,10
5723,8
5724,9
5725,9
5725,14
5725,3
5726,9
5726,10
5726,13
5727,9
5727,10
5727,13
5727,14
5727,8
5728,13
5729,9
5730,9
5730,3
5730,6
5731,9
5732,9
5732,3
5732,6
5733,9
5734,10
5735,9
5735,10
5735,14
5735,2
5736,9
5736,10
5736,13
5736,8
5737,9
5737,2
5737,3
5737,6
5738,9
5739,9
5740,9
5741,9
5741,14
5741,3
5741,6
5742,9
5742,10
5742,13
5743,9
5743,10
5743,3
5743,6
5744,9
5744,14
5744,2
5744,3
5745,10
5745,13
5745,8
5746,9
5746,10
5746,14
5746,2
5746,3
5747,9
5747,10
5747,13
5748,9
5748,10
5748,13
5748,8
5749,9
5749,10
5749,13
5749,3
5749,6
5750,9
5750,13
5751,9
5751,3
5752,9
5753,9
5753,3
5753,6
5754,9
5754,3
5754,6
5755,9
5755,6
5756,9
5757,9
5758,9
5759,8
5760,9
5760,14
5760,2
5761,9
5761,10
5761,14
5761,8
5762,9
5763,9
5763,3
5763,6
5764,9
5765,9
5766,9
5766,10
5766,13
5766,8
5767,9
5767,10
5767,13
5767,3
5767,6
5767,8
5768,9
5769,9
5769,3
5769,6
5770,8
5771,9
5771,3
5772,9
5772,3
5773,9
5774,9
5774,3
5774,6
5775,9
5775,14
5775,3
5775,6
5775,8
5776,9
5776,10
5776,13
5776,14
5776,3
5776,8
5777,9
5777,3
5778,9
5779,9
5779,10
5779,13
5779,14
5779,2
5779,3
5779,6
5779,8
5780,9
5781,9
5781,3
5781,6
5782,9
5782,3
5783,9
5783,3
5783,6
5784,9
5784,3
5784,6
5785,9
5785,10
5785,13
5785,3
5785,8
5786,9
5787,9
5787,10
5787,13
5787,14
5787,2
5787,3
5787,8
5788,9
5789,9
5790,10
5791,9
5792,9
5792,10
5792,8
5793,9
5793,10
5793,13
5793,8
5794,9
5794,10
5794,13
5794,3
5794,6
5795,9
5796,9
5796,14
5796,2
5796,3
5796,6
5797,9
5797,13
5798,9
5798,10
5799,9
5799,14
5799,3
5799,6
5800,9
5800,14
5801,9
5802,9
5803,8
5804,9
5804,2
5804,3
5805,9
5805,3
5805,6
5806,9
5806,3
5806,6
5807,9
5807,14
5807,2
5807,3
5807,6
5807,8
5808,9
5808,10
5809,10
5809,13
5810,9
5810,3
5810,6
5811,9
5811,10
5811,13
5812,9
5812,10
5813,9
5813,14
5813,2
5814,8
5815,9
5815,3
5816,9
5817,9
5818,9
5819,9
5819,3
5819,6
5820,9
5820,10
5821,9
5821,10
5821,13
5821,8
5822,9
5822,10
5822,13
5822,8
5823,9
5824,9
5825,9
5825,3
5826,9
5826,10
5826,13
5827,9
5827,10
5827,13
5827,8
5828,10
5828,8
5829,9
5829,10
5829,13
5829,8
5830,8
5831,9
5832,9
5833,9
5833,3
5833,6
5834,9
5834,13
5835,9
5836,9
5837,9
5838,9
5839,9
5840,9
5841,9
5842,9
5843,9
5843,3
5843,6
5844,9
5845,9
5845,3
5845,6
5846,9
5846,3
5846,6
5847,9
5847,14
5847,2
5847,3
5847,6
5848,9
5848,10
5848,13
5848,2
5848,3
5848,6
5849,9
5849,10
5849,13
5849,8
5850,9
5850,14
5850,2
5850,8
5851,9
5852,9
5853,9
5853,10
5853,13
5854,9
5855,9
5855,3
5856,9
5856,10
5856,13
5856,8
5857,9
5857,14
5858,9
5859,9
5859,3
5859,8
5860,9
5860,10
5860,13
5860,14
5860,2
5861,8
5862,9
5862,10
5862,13
5862,8
5863,9
5864,9
5864,10
5864,13
5864,8
5865,9
5866,9
5866,3
5866,6
5866,8
5867,9
5867,3
5867,6
5868,9
5869,9
5870,9
5870,3
5870,6
5871,10
5872,9
5872,10
5872,14
5872,2
5873,9
5874,9
5874,10
5874,13
5874,3
5875,9
5875,3
5875,6
5876,9
5876,6
5877,9
5878,9
5879,9
5879,10
5879,3
5879,8
5880,9
5880,10
5880,14
5880,2
5881,9
5881,10
5881,11
5882,9
5882,10
5882,13
5882,14
5882,3
5882,6
5882,8
5883,9
5883,10
5883,13
5884,9
5884,10
5885,10
5885,13
5886,9
5886,10
5886,13
5886,8
5887,9
5887,14
5887,3
5888,9
5889,9
5889,10
5889,13
5889,3
5889,8
5890,9
5890,10
5890,13
5890,8
5891,9
5892,9
5892,3
5893,9
5894,9
5894,8
5895,10
5896,9
5896,10
5896,13
5897,9
5897,10
5897,13
5898,9
5898,10
5898,13
5898,3
5899,9
5899,10
5899,13
5900,10
5901,10
5901,13
5902,9
5902,13
5903,9
5903,3
5903,6
5904,9
5904,3
5904,6
5905,9
5905,3
5905,6
5906,9
5906,3
5906,6
5907,9
5907,10
5907,13
5908,9
5909,9
5910,9
5911,9
5911,10
5911,13
5911,8
5912,9
5912,3
5912,6
5913,9
5913,3
5913,6
5914,9
5914,3
5914,6
5915,9
5915,8
5916,9
5916,10
5916,13
5917,9
5917,10
5917,14
5917,2
5917,3
5917,6
5917,8
5918,9
5918,10
5918,13
5919,9
5919,10
5919,13
5919,14
5919,2
5920,9
5921,9
5921,10
5921,3
5921,8
5922,9
5922,13
5923,10
5923,13
5924,9
5924,14
5924,3
5925,9
5925,3
5925,6
5925,8
5926,9
5927,9
5928,9
5929,9
5929,10
5929,13
5929,14
5929,8
5930,9
5931,9
5931,13
5931,3
5931,6
5932,9
5932,10
5932,13
5932,8
5933,9
5933,3
5933,6
5934,13
5935,10
5936,9
5937,9
5938,9
5939,9
5940,9
5940,3
5941,9
5941,6
5942,9
5943,9
5943,10
5943,3
5943,6
5943,8
5944,9
5944,10
5944,13
5945,9
5945,14
5946,9
5947,9
5947,3
5948,9
5948,10
5948,13
5949,9
5949,10
5949,13
5949,3
5949,6
5949,8
5950,9
5951,9
5951,3
5952,9
5952,10
5952,13
5952,8
5953,10
5953,13
5954,10
5954,13
5955,9
5955,10
5955,13
5955,14
5955,3
5955,6
5956,10
5956,13
5957,9
5957,10
5957,14
5957,8
5958,9
5958,10
5958,13
5959,9
5960,9
5961,9
5962,9
5962,3
5963,9
5963,6
5964,9
5964,13
5964,3
5964,8
5965,9
5966,9
5966,10
5966,8
5967,9
5967,14
5967,2
5967,3
5968,9
5969,9
5970,9
5971,9
5971,14
5972,9
5972,10
5972,13
5972,3
5973,9
5973,3
5973,6
5974,9
5975,9
5976,9
5976,13
5977,9
5978,9
5978,13
5979,9
5979,3
5979,8
5980,9
5980,10
5980,13
5980,8
5981,9
5982,9
5982,10
5983,9
5983,14
5983,2
5984,9
5984,10
5984,13
5985,9
5986,9
5986,10
5986,11
5987,9
5988,9
5988,3
5988,6
5989,9
5989,10
5989,13
5989,8
5990,9
5991,10
5992,9
5992,14
5992,2
5992,8
5993,9
5993,10
5993,13
5993,8
5994,9
5995,9
5996,9
5997,9
5998,9
5998,13
5999,9
5999,14
5999,3
5999,6
5999,8
6000,9
6000,10
6000,13
6000,8
6001,9
6001,14
6001,2
6001,3
6001,6
6002,9
6002,10
6002,13
6003,9
6003,10
6003,13
6003,14
6003,2
6003,3
6003,8
6004,9
6004,10
6004,14
6004,2
6004,8
6005,9
6005,14
6005,3
6006,9
6007,9
6007,10
6007,8
6008,9
6008,10
6008,13
6009,9
6010,9
6010,3
6010,6
6011,9
6011,6
6012,9
6013,9
6014,10
6014,13
6015,9
6015,10
6015,13
6015,8
6016,9
6017,9
6018,9
6019,9
6020,9
6020,13
6020,3
6020,6
6021,9
6021,10
6021,3
6021,6
6021,8
6022,9
6022,10
6022,13
6022,8
6023,9
6023,3
6023,6
6023,8
6024,9
6024,3
6024,6
6025,9
6026,9
6026,3
6026,6
6026,8
6027,9
6027,3
6027,6
6028,9
6028,14
6029,9
6029,14
6029,3
6029,6
6030,9
6031,10
6032,9
6033,9
6033,8
6034,9
6034,10
6034,13
6035,9
6035,10
6035,13
6035,8
6036,9
6036,10
6037,9
6037,13
6038,9
6038,14
6038,3
6039,9
6040,9
6040,10
6041,9
6041,10
6041,13
6042,9
6043,9
6043,13
6043,8
6044,8
6045,9
6045,13
6046,9
6046,14
6046,3
6046,6
6046,8
6047,9
6047,3
6047,6
6048,9
6048,10
6048,13
6049,9
6049,10
6049,13
6049,8
6050,9
6050,10
6050,13
6051,9
6051,2
6051,6
6052,9
6053,9
6054,9
6055,9
6055,10
6055,13
6056,9
6056,10
6056,13
6057,9
6057,10
6057,13
6057,14
6057,3
6057,8
6058,9
6059,13
6060,10
6060,13
6061,9
6061,14
6061,2
6061,3
6061,6
6062,9
6063,9
6064,9
6064,10
6064,13
6064,8
6065,9
6065,3
6065,6
6066,9
6067,9
6068,9
6068,3
6069,9
6070,9
6071,9
6071,3
6072,9
6072,3
6072,6
6073,9
6073,14
6074,9
6075,8
6076,9
6076,2
6076,3
6077,9
6077,3
6077,6
6078,9
6078,3
6078,6
6079,9
6079,14
6079,2
6079,3
6080,9
6080,10
6080,13
6080,8
6081,8
6082,10
6083,9
6084,8
6085,9
6085,14
6085,3
6086,9
6087,9
6087,3
6087,6
6088,9
6088,10
6088,13
6089,9
6089,14
6089,2
6089,3
6090,9
6090,14
6090,2
6090,3
6090,6
6091,9
6091,3
6091,6
6092,9
6092,6
6093,9
6093,14
6094,9
6094,10
6094,13
6094,8
6095,9
6095,10
6095,13
6095,3
6095,8
6096,9
6096,14
6096,3
6097,9
6098,9
6098,10
6098,13
6099,9
6100,9
6101,9
6102,9
6102,3
6102,6
6103,9
6104,9
6105,9
6106,9
6106,3
6106,6
6107,9
6107,10
6107,13
6107,3
6108,9
6108,14
6108,2
6108,3
6109,9
6109,13
6110,9
6111,9
6112,9
6113,13
6114,9
6114,3
6115,9
6116,9
6117,9
6117,10
6117,8
6118,9
6118,14
6118,2
6118,3
6118,6
6119,9
6119,3
6119,6
6120,9
6120,14
6120,2
6120,3
6120,6
6121,9
6121,14
6121,2
6121,8
6122,10
6122,13
6123,9
6124,9
6124,3
6124,6
6125,9
6126,9
6126,10
6126,3
6127,9
6128,9
6129,9
6129,14
6129,3
6129,6
6130,9
6130,10
6130,13
6131,9
6132,9
6132,10
6132,13
6132,14
6132,8
6133,9
6134,10
6134,13
6135,9
6136,9
6137,9
6137,14
6137,2
6137,3
6137,6
6137,8
6137,11
6138,9
6139,9
6139,10
6139,8
6140,9
6141,9
6141,14
6141,3
6142,9
6142,10
6142,13
6143,9
6143,3
6144,9
6144,3
6144,6
6145,9
6145,13
6145,8
6146,9
6146,10
6147,10
6147,13
6148,9
6148,3
6149,9
6150,9
6151,9
6151,3
6151,6
6152,9
6153,9
6154,13
6155,9
6156,9
6156,14
6156,2
6156,3
6156,6
6157,10
6158,9
6159,9
6159,10
6159,14
6159,2
6159,3
6160,10
6160,13
6161,9
6161,3
6162,9
6162,3
6163,9
6164,9
6164,3
6164,6
6165,9
6165,3
6165,6
6166,9
6166,3
6167,9
6168,9
6169,10
6169,13
6170,9
6170,10
6170,8
6170,11
6171,9
6171,3
6172,9
6172,13
6172,8
6173,9
6173,10
6173,13
6173,8
6174,9
6174,10
6174,13
6174,8
6175,9
6176,9
6176,3
6177,9
6177,3
6177,6
6178,9
6178,6
6179,9
6180,9
6181,9
6182,9
6182,10
6182,13
6183,10
6184,9
6184,10
6184,13
6184,14
6184,2
6184,8
6185,9
6185,10
6185,13
6185,8
6186,9
6186,13
6187,9
6187,10
6187,13
6187,8
6188,9
6188,10
6188,13
6189,9
6189,10
6189,13
6189,8
6190,9
6190,3
6190,4
6190,5
6190,11
6191,9
6191,10
6192,9
6193,9
6193,3
6193,6
6194,9
6194,3
6194,6
6195,9
6195,10
6195,13
6196,9
6196,3
6196,12
6197,9
6198,9
6198,3
6198,6
6199,9
6199,14
6199,3
6200,9
6200,10
6200,3
6201,9
6201,13
6201,3
6201,6
6202,9
6202,8
6203,9
6203,13
6204,9
6205,9
6206,9
6206,13
6206,3
6206,6
6206,8
6207,9
6208,9
6208,10
6208,8
6209,9
6210,9
6210,10
6210,13
6210,8
6211,9
6212,10
6212,8
6213,9
6213,3
6213,6
6214,9
6215,9
6216,9
6217,9
6217,10
6218,9
6219,9
6219,3
6219,6
6220,9
6220,14
6220,2
6220,3
6220,6
6221,9
6221,10
6221,13
6222,9
6222,10
6222,13
6223,9
6224,9
6225,9
6225,14
6225,3
6225,6
6226,9
6226,8
6227,9
6227,14
6227,2
6227,8
6228,9
6228,6
6229,9
6229,3
6229,6
6230,9
6231,9
6232,9
6232,3
6232,6
6233,9
6233,14
6233,2
6233,3
6233,6
6233,8
6234,9
6234,6
6235,9
6236,9
6236,10
6236,3
6237,9
6237,14
6237,2
6238,9
6238,10
6238,8
6239,9
6239,14
6239,3
6239,1
6240,10
6241,9
6241,10
6241,8
6242,9
6243,8
6244,9
6244,10
6244,13
6244,8
6245,9
6245,10
6245,13
6245,14
6245,3
6245,6
6245,8
6246,9
6247,9
6247,10
6247,8
6248,9
6249,9
6249,3
6249,6
6250,9
6250,3
6250,6
6251,9
6251,14
6251,2
6251,3
6251,6
6252,9
6252,10
6252,3
6253,9
6254,9
6255,9
6255,3
6256,9
6256,3
6256,6
6257,9
6257,3
6258,9
6258,14
6258,3
6259,9
6259,10
6259,3
6260,10
6260,13
6261,9
6261,10
6261,13
6261,8
6262,9
6262,14
6262,3
6263,9
6263,10
6263,13
6263,8
6264,9
6264,14
6264,2
6265,9
6265,10
6266,9
6266,3
6267,9
6268,9
6269,9
6270,9
6271,10
6271,13
6272,10
6272,8
6273,9
6273,10
6274,10
6275,9
6275,10
6276,9
6276,10
6276,8
6277,9
6277,10
6277,13
6278,9
6279,9
6279,3
6279,6
6280,9
6281,9
6281,3
6282,9
6283,9
6283,10
6283,13
6283,3
6283,8
6284,9
6285,9
6285,10
6285,13
6286,8
6287,9
6288,9
6288,14
6288,3
6288,6
6288,8
6289,9
6289,3
6289,6
6290,9
6290,3
6290,6
6291,9
6292,9
6292,3
6292,6
6292,8
6293,9
6293,10
6293,13
6293,3
6293,6
6294,9
6294,13
6295,9
6296,9
6296,10
6296,13
6296,8
6297,10
6298,9
6298,3
6299,9
6300,9
6300,13
6301,9
6302,9
6302,3
6302,6
6303,9
6303,3
6303,6
6304,9
6304,13
6304,3
6304,6
6305,9
6305,14
6305,3
6306,9
6306,14
6306,2
6306,3
6307,9
6307,10
6308,9
6308,10
6308,13
6309,9
6309,10
6309,13
6310,9
6311,9
6312,9
6313,9
6314,9
6314,3
6314,6
6315,9
6316,9
6316,10
6316,14
6316,3
6316,8
6317,9
6317,3
6318,9
6319,9
6319,10
6320,9
6320,10
6320,13
6320,14
6320,3
6320,8
6321,9
6321,10
6321,13
6322,9
6323,8
6324,9
6324,3
6324,6
6325,9
6325,14
6326,8
6327,9
6327,14
6327,3
6328,9
6329,9
6330,9
6330,3
6330,6
6331,9
6331,3
6331,6
6332,9
6332,10
6332,13
6333,9
6334,9
6334,3
6334,8
6335,9
6335,14
6335,2
6335,3
6336,9
6337,9
6337,2
6337,3
6338,9
6339,9
6339,13
6340,9
6340,14
6340,3
6340,6
6341,9
6342,9
6343,9
6343,10
6343,13
6343,8
6344,9
6344,10
6344,13
6344,8
6345,9
6345,8
6346,9
6346,10
6346,13
6346,8
6347,9
6347,10
6347,13
6347,8
6348,9
6348,13
6349,9
6350,9
6350,3
6350,6
6351,9
6352,9
6352,3
6352,6
6353,9
6354,9
6354,10
6355,9
6355,10
6355,13
6355,8
6356,9
6356,10
6356,13
6357,9
6357,10
6358,9
6358,10
6358,13
6358,14
6358,2
6359,9
6359,10
6359,13
6360,9
6360,10
6360,13
6360,3
6360,8
6361,9
6362,9
6363,9
6364,9
6365,9
6366,9
6366,3
6366,6
6367,10
6367,8
6368,9
6368,14
6368,2
6368,3
6369,9
6370,9
6370,10
6370,13
6371,10
6372,9
6372,10
6372,8
6373,13
6374,9
6375,9
6375,2
6376,9
6376,13
6377,9
6378,9
6378,2
6378,3
6378,6
6379,9
6380,9
6380,10
6380,13
6380,8
6381,9
6381,3
6381,6
6382,10
6383,9
6383,10
6383,13
6384,9
6385,9
6385,3
6386,9
6387,13
6388,9
6389,9
6389,3
6389,6
6390,9
6391,9
6392,9
6393,9
6394,9
6394,3
6395,9
6395,10
6395,13
6395,8
6396,9
6397,9
6398,9
6398,10
6398,13
6399,9
6400,9
6401,9
6401,3
6402,9
6403,9
6403,14
6404,9
6405,9
6405,3
6405,6
6406,9
6406,3
6406,6
6407,9
6408,9
6409,9
6409,10
6409,8
6410,10
6411,9
6411,14
6411,2
6412,9
6413,9
6414,9
6414,3
6414,6
6415,9
6415,3
6415,6
6416,9
6416,3
6416,6
6417,9
6417,3
6417,6
6418,9
6418,10
6418,14
6418,2
6418,3
6418,8
6419,9
6419,10
6420,9
6421,9
6422,9
6422,10
6422,13
6422,8
6423,9
6424,9
6424,3
6425,8
6426,9
6426,10
6426,13
6427,10
6428,9
6428,10
6428,13
6428,2
6428,3
6428,8
6429,9
6429,10
6429,13
6429,14
6429,3
6429,6
6429,8
6430,9
6431,9
6432,9
6432,10
6433,10
6433,8
6434,9
6434,3
6434,6
6435,9
6435,3
6435,6
6436,9
6437,9
6437,14
6437,2
6437,3
6437,6
6438,9
6439,9
6439,8
6440,9
6440,14
6440,2
6440,8
6441,10
6442,9
6442,10
6442,3
6442,6
6443,9
6443,14
6443,2
6444,9
6444,10
6444,8
6445,9
6445,8
6446,9
6446,10
6446,13
6446,3
6446,8
6447,9
6447,14
6447,2
6447,3
6448,9
6448,10
6448,13
6449,9
6449,3
6450,9
6450,2
6450,3
6450,6
6451,9
6451,3
6451,6
6452,9
6452,14
6452,3
6452,6
6453,9
6454,9
6454,3
6455,9
6456,9
6456,13
6457,9
6457,14
6458,9
6458,14
6458,3
6459,9
6460,10
6461,9
6461,3
6462,9
6463,9
6463,3
6464,8
6465,9
6465,3
6465,8
6466,9
6466,2
6466,12
6467,9
6467,8
6468,9
6469,9
6469,14
6469,3
6470,9
6470,10
6470,13
6471,9
6471,14
6472,9
6472,10
6472,13
6473,9
6473,14
6473,2
6474,9
6475,8
6476,9
6477,9
6478,9
6479,9
6479,10
6479,14
6479,3
6479,8
6479,4
6479,5
6479,11
6479,1
6480,9
6480,14
6480,2
6481,9
6482,9
6483,9
6484,9
6484,3
6484,6
6485,9
6486,9
6486,14
6487,9
6487,3
6488,9
6489,9
6490,9
6491,9
6491,3
6491,6
6492,9
6492,3
6492,6
6493,10
6493,13
6494,9
6494,10
6494,13
6494,14
6494,2
6495,9
6495,10
6495,13
6495,8
6496,9
6496,3
6497,9
6497,10
6497,8
6498,8
6499,9
6499,14
6499,3
6499,6
6500,9
6500,2
6500,3
6501,9
6501,10
6501,13
6501,3
6501,8
6502,9
6502,10
6502,13
6503,9
6503,10
6504,9
6504,10
6504,13
6505,9
6505,10
6505,13
6505,8
6506,9
6507,9
6508,9
6508,10
6508,13
6508,8
6509,9
6509,3
6510,9
6510,3
6510,6
6511,9
6512,9
6513,10
6514,9
6514,10
6514,13
6514,8
6515,9
6515,10
6515,13
6516,9
6516,10
6516,13
6516,8
6517,9
6517,3
6518,9
6519,9
6520,9
6521,9
6521,13
6522,9
6523,9
6523,14
6523,3
6523,6
6523,8
6524,9
6525,10
6525,13
6526,9
6527,9
6527,10
6527,8
6528,10
6528,13
6528,8
6529,10
6529,14
6529,2
6530,9
6530,10
6531,9
6531,13
6531,14
6532,9
6532,14
6533,9
6533,3
6534,9
6535,9
6536,9
6536,3
6537,9
6537,14
6537,2
6537,3
6537,6
6538,9
6539,9
6539,6
6540,9
6540,14
6540,8
6541,9
6542,9
6543,9
6544,10
6544,13
6544,8
6545,9
6546,9
6547,9
6547,3
6547,6
6548,9
6548,14
6549,9
6549,14
6550,10
6551,9
6551,13
6552,9
6553,10
6553,13
6554,9
6554,10
6554,13
6555,13
6556,9
6556,3
6557,9
6558,9
6558,14
6558,3
6559,9
6560,9
6560,3
6561,9
6561,3
6562,9
6562,3
6563,9
6563,3
6564,9
6564,14
6565,9
6565,3
6566,9
6567,13
6568,9
6568,10
6568,13
6568,3
6568,6
6569,9
6569,10
6569,13
6569,8
6570,9
6570,3
6570,6
6571,9
6571,10
6571,13
6572,10
6572,13
6573,9
6573,14
6573,2
6573,3
6573,12
6574,9
6574,3
6575,9
6576,9
6577,9
6577,3
6577,6
6578,9
6578,3
6578,6
6579,9
6580,9
6580,10
6580,13
6581,9
6582,9
6582,3
6582,8
6583,9
6584,9
6585,9
6585,3
6585,6
6586,9
6586,3
6586,6
6587,9
6588,13
6589,9
6589,10
6590,9
6590,10
6590,3
6590,8
6591,9
6591,10
6591,14
6591,3
6591,6
6591,8
6592,9
6592,10
6593,9
6593,10
6593,13
6593,3
6593,8
6594,9
6594,10
6594,13
6594,8
6595,9
6595,10
6595,13
6595,3
6595,6
6595,8
6596,9
6597,9
6598,9
6599,9
6599,10
6600,9
6601,9
6601,10
6601,8
6602,10
6602,13
6602,8
6603,9
6603,10
6603,13
6603,3
6603,6
6604,9
6605,9
6606,9
6606,10
6606,3
6606,8
6607,9
6607,10
6607,13
6607,8
6608,9
6608,13
6608,8
6609,9
6609,3
6610,9
6610,10
6610,13
6610,3
6610,8
6611,9
6612,9
6613,9
6613,8
6614,9
6614,3
6614,6
6615,9
6616,9
6617,9
6617,10
6617,14
6617,2
6617,8
6617,4
6617,11
6618,10
6618,13
6619,9
6619,3
6619,6
6620,9
6621,9
6622,9
6623,9
6623,3
6623,6
6623,12
6624,9
6624,14
6624,2
6625,9
6625,10
6625,13
6625,3
6625,6
6626,9
6626,10
6626,13
6626,14
6626,2
6626,3
6626,6
6626,8
6627,10
6627,13
6628,9
6628,10
6628,13
6628,8
6629,9
6630,9
6631,10
6632,9
6632,10
6632,13
6633,13
6634,9
6634,3
6635,9
6635,8
6636,9
6636,3
6636,6
6637,9
6637,6
6638,9
6639,9
6640,9
6640,3
6641,9
6642,9
6643,9
6643,10
6643,13
6644,9
6644,10
6644,13
6645,9
6645,10
6645,13
6646,9
6647,9
6648,9
6649,9
6649,3
6649,6
6650,9
6650,3
