game_id,theme_id
44819,17
4228,17
4228,22
4228,34
4228,41
485,19
485,21
27150,1
27150,17
36550,1
36550,38
11247,1
11247,27
23016,1
23016,17
104970,1
104970,17
104970,22
104970,27
3812,1
3812,22
218,1
218,18
218,27
5613,17
5613,38
1183,17
11180,1
11180,18
10128,40
74545,17
74545,18
74545,33
138980,1
138980,23
138980,39
3272,17
3272,18
3272,22
3272,39
3272,41
55042,1
55042,18
14174,1
14174,17
14174,22
660,1
660,17
118,1
118,18
118,38
7685,1
7685,18
7685,27
7685,38
119207,1
119207,40
4171,17
4171,18
4171,22
533,1
533,23
303811,1
303811,18
16300,1
16300,17
16300,22
16300,38
18167,1
18167,19
18167,20
18167,23
18167,27
18167,33
4248,1
4248,17
255788,32
31558,1
31558,32
11778,27
11778,31
11778,44
997,1
28080,1
28080,17
28080,18
125009,1
125009,18
109339,21
10047,1
10047,18
10047,22
10047,23
200449,1
11328,1
11328,18
11328,39
121754,1
121754,17
26597,1
26597,22
26597,39
5730,1
5730,18
5730,19
108778,19
108778,43
5648,1
5648,17
5648,18
5648,22
2914,27
2914,42
133307,1
133307,18
133307,38
134438,1
134438,17
103168,1
103168,17
238884,1
194404,1
194404,17
194404,19
194404,21
44102,1
44102,22
928,1
928,18
5971,19
5971,27
144765,1
144765,17
144765,20
144765,31
144765,43
144765,44
2126,1
117170,1
117170,18
9630,1
9630,18
9630,21
9630,23
9630,33
9630,38
10952,17
187,1
214406,1
3743,27
3743,34
3743,35
3743,43
3839,17
27891,28
27891,33
277143,1
277143,19
277143,21
277143,23
1800,1
1800,23
1800,27
312,1
312,18
312,19
194436,1
194436,17
194436,38
9784,34
287846,1
22747,1
21704,1
21704,23
21704,38
106819,17
106819,38
6581,1
6581,27
225426,43
54678,19
54678,43
3158,17
3158,27
3158,33
3158,44
7240,1
36707,31
21453,1
21453,31
21453,32
21453,38
11507,18
11507,41
706,1
706,17
706,18
706,22
1889,17
17783,1
17783,22
17783,38
2002,21
2002,22
13150,17
13150,27
13150,33
13150,44
264773,1
264773,17
264773,18
264773,27
45,1
45,17
45,27
1404,1
1404,27
5167,1
76888,1
76888,17
556,1
556,23
2136,1
2136,17
10302,18
3349,1
3349,17
3349,18
3349,27
9708,1
9708,18
9708,20
9708,21
19394,17
19394,31
13677,1
13677,17
13677,18
131970,40
17095,17
17095,43
55112,1
55112,17
26606,1
26606,17
27165,1
27165,17
194837,1
194837,17
194837,27
194837,38
194837,43
20927,28
14900,1
14900,18
159424,17
159424,21
19534,1
19534,18
19534,38
121998,1
121998,21
25651,17
25651,19
25651,22
25651,43
82441,1
82441,19
122907,18
122907,43
11404,17
11404,39
11404,41
6358,1
6358,17
6358,27
6358,38
266690,1
266690,17
319480,1
215769,1
215769,18
215769,33
215769,38
13114,17
13114,27
13114,33
13114,44
5572,1
5572,22
5572,39
140158,1
140158,28
135670,1
135670,17
135670,22
11582,18
11582,41
112732,1
112732,22
7860,1
7860,17
7860,18
7860,35
287975,1
287975,17
287975,38
75235,1
75235,22
75235,23
75235,31
75235,38
5969,1
5969,18
119259,1
191435,1
191435,19
191435,21
191435,43
20444,1
20444,17
20444,18
1231,17
1231,18
27091,1
27091,39
10032,1
10032,21
10032,38
23372,1
23372,35
9425,1
9425,18
9425,19
9425,27
26836,17
26836,33
1138,1
1138,17
1138,19
105416,1
105416,19
105416,21
164664,1
164664,17
164664,23
164664,38
81909,18
8548,18
8548,39
228516,33
14647,1
14647,17
14647,19
14647,38
11171,1
11171,23
11171,38
148443,27
41051,17
41051,18
131760,1
131760,19
1530,1
1530,18
1530,27
1530,38
7689,1
7689,23
142549,18
307930,1
307930,17
927,1
927,18
560,1
560,18
560,19
560,21
10510,1
10906,35
3744,34
3744,35
3744,43
34951,1
34951,19
34951,21
34951,38
121404,1
18968,1
18968,18
18968,39
836,1
836,17
28225,1
28225,23
9806,1
9806,17
9806,18
4379,1
22492,19
22492,42
1381,1
107272,1
107272,17
107272,27
134584,1
134584,18
134584,19
135913,17
135913,31
13112,17
13112,27
13112,33
13112,44
2163,17
2163,38
256092,32
127560,1
127560,43
133887,1
133887,33
11781,18
11781,31
11781,39
11781,44
4489,1
35289,1
20313,28
20313,35
20313,40
7599,1
7599,17
7599,18
7599,31
7599,43
26565,19
26565,43
287849,1
79820,1
140174,1
140174,22
140174,23
140174,38
207393,32
273997,1
273997,19
273997,21
542,1
542,27
542,35
23472,1
23472,19
13620,1
5169,1
5169,19
9039,27
9039,31
9039,43
145341,1
145341,27
2738,1
2738,27
2738,35
27826,1
27826,27
23733,1
23733,17
4763,1
4763,17
112659,1
112659,20
112659,23
112659,31
112659,38
6033,18
33720,1
9527,1
9527,40
217623,1
217623,31
9351,1
9351,39
14746,1
14746,31
911,1
911,23
132995,1
132995,18
132995,21
23314,1
13669,1
13669,17
13669,22
68287,1
68287,18
68287,21
68287,23
68287,39
8248,1
17436,1
17436,17
37031,1
37031,18
37031,19
113739,1
113739,18
26915,1
26915,17
14554,17
14554,21
14554,33
14554,38
20871,1
20871,19
126362,21
126362,33
951,1
951,27
951,38
216,17
1987,1
1987,20
1987,23
1987,31
61859,1
61859,19
92919,18
120974,19
120974,43
127165,1
127165,19
127165,21
26197,1
26197,18
9814,1
12517,17
12517,19
12517,27
12517,31
2909,1
2909,17
2909,22
2909,33
2909,38
116053,44
6844,1
6844,18
6844,27
6844,35
6844,40
23383,1
23383,38
8255,1
6836,1
6836,27
6836,35
6836,38
1244,1
2276,1
2276,17
2276,35
2276,38
4105,1
4105,18
487,19
487,21
74904,1
74904,17
13166,1
13166,17
13166,38
11204,1
11204,19
11204,21
11204,31
113098,1
113098,22
20427,1
20427,33
328,1
328,17
64,27
29211,1
29211,17
29211,22
29211,39
2970,1
2970,18
2970,27
111393,1
111393,17
1397,43
14159,1
14159,17
1614,1
1614,17
1614,19
51820,17
51820,39
9658,1
9658,21
9658,43
27043,1
26226,1
26226,17
134602,1
134602,17
134602,27
134602,43
8772,1
8772,17
372,17
228258,1
228258,19
228258,21
228258,23
228258,43
1162,1
1022,1
1022,17
1022,38
21567,1
698,32
1780,1
1780,18
6199,1
6199,18
6199,19
6199,21
528,1
528,18
528,19
528,38
16925,1
16925,18
16925,23
16925,38
103331,1
103331,27
137,1
137,17
137,18
114485,1
114485,19
1759,1
1759,18
7289,31
9721,1
9721,17
9721,18
9721,27
11147,1
11147,18
11147,27
134585,1
134585,33
152271,18
25343,18
25343,19
25343,20
25343,21
25343,43
23323,1
23323,17
23323,18
23323,31
208771,1
9886,23
9555,17
9555,31
9555,40
19297,22
19297,31
2668,1
12529,1
12529,17
12529,27
12529,38
1971,1
1971,19
1971,20
1971,23
95407,1
95407,18
8247,1
113107,1
113107,17
76770,18
24275,1
24275,18
488,1
488,38
139883,17
139883,22
20022,1
20022,17
20022,19
520,1
520,19
1716,1
1716,18
194206,1
194206,18
37095,1
1726,1
1726,18
879,1
879,22
879,23
879,39
24069,1
24069,17
24069,33
24069,38
266382,32
11037,22
11037,33
11037,39
172903,1
172903,27
172903,38
28234,1
28234,17
28234,33
28234,38
11584,1
11584,39
103015,1
103015,31
103015,38
1130,1
1130,19
1719,1
1719,18
49877,1
49877,17
49877,35
188228,22
1278,1
1278,17
1278,18
1278,19
1278,22
1278,39
46,1
46,17
46,27
5335,1
5335,27
5335,33
5335,38
107187,1
107187,19
7849,1
7849,18
7849,39
146054,18
146054,31
146054,44
214402,1
214402,18
132516,1
132516,19
132516,20
302704,1
302704,17
302704,18
25222,19
194740,1
194740,18
194740,21
194740,43
11453,17
11453,19
11453,43
1257,1
1257,27
6100,1
6100,17
343,1
343,23
343,39
134597,1
134597,18
18100,18
18100,40
333,1
333,18
333,19
355,1
355,18
9438,1
9438,19
9438,21
9438,27
9438,34
988,18
988,39
9280,1
9280,17
8773,18
8773,39
232,1
232,18
232,20
232,39
264300,17
264300,20
264300,43
6059,17
6059,27
78115,1
78115,17
39761,1
39761,22
39761,38
195517,1
195517,17
195517,27
39760,1
39760,22
39760,38
89560,18
89560,23
89560,43
5080,1
5080,19
5080,21
152250,1
152250,17
11581,28
11581,34
3585,1
144379,1
144379,23
10305,1
10305,18
1034,1
1034,17
12443,17
27082,21
3227,1
3227,18
44516,27
1456,17
1064,1
1064,17
1064,18
1064,19
1064,22
4477,1
1354,17
1070,1
1070,17
28489,1
8322,1
8322,35
18337,17
134560,1
134560,17
134560,19
112191,17
124683,1
124683,19
124683,27
124683,33
2113,1
2113,18
46800,1
46800,38
1557,1
1557,17
1557,35
107927,17
109458,1
109458,17
109458,27
18222,17
18222,18
18222,43
77175,1
83,1
83,17
11205,18
11205,41
897,1
897,23
897,27
13098,17
13098,27
13098,33
13098,44
3986,1
294453,1
294453,19
294453,21
217645,1
217645,27
178264,17
178264,44
7432,1
88818,1
28751,1
2114,1
2114,18
2114,21
2114,33
2114,38
2114,39
7393,1
7393,39
152765,1
152765,17
152765,19
7317,1
7317,18
306134,1
1014,1
1014,38
969,1
969,19
969,21
11413,18
11413,31
16747,1
117,1
1147,1
1147,19
1147,22
3070,28
3070,32
3070,38
2269,1
2269,17
2269,21
2269,33
133416,19
133416,43
103320,17
103320,22
103320,31
103320,43
8036,1
8036,39
14177,17
389,1
389,17
165352,32
5166,1
5166,17
36240,17
3802,1
3802,17
3802,38
14730,1
14730,17
14730,22
125166,1
125166,39
5602,1
5602,17
9140,1
17832,1
17832,19
17832,21
17832,33
17832,38
25076,1
25076,31
25076,38
140204,1
140204,18
124,1
124,19
124,21
40477,17
2444,1
2444,17
2444,38
5863,1
5863,17
5863,18
5863,19
5863,22
6244,1
6244,27
137291,33
9514,19
9514,21
9514,43
5894,1
5894,18
141464,17
2943,35
27820,17
27820,22
27820,34
27820,41
8999,17
8999,22
113998,1
113998,21
113998,38
3153,1
3153,27
9013,20
9013,27
9013,31
16584,17
16584,40
14748,1
14748,17
140175,1
140175,22
140175,23
140175,38
254,28
254,33
30537,1
30537,19
119416,17
143614,1
143614,17
14292,17
1051,1
1051,18
56109,1
56109,18
7789,1
7789,17
7789,19
7789,27
9499,33
9499,34
9499,35
9499,38
172496,27
103629,1
8584,1
10380,32
7621,1
7621,17
7621,35
7621,38
826,1
826,27
826,33
826,38
3267,1
3267,39
25230,1
25230,27
11570,18
116650,1
116650,18
305071,1
305071,19
305071,20
305071,27
305071,31
305071,43
305071,44
23622,17
6748,1
6748,18
6748,19
6748,21
131653,19
27278,18
27278,43
428,17
428,22
152249,1
152249,18
152249,27
19678,1
119899,1
119899,17
119899,22
119899,23
119899,38
80006,27
2063,1
2063,38
19698,17
19698,33
19698,38
3152,1
3152,17
3152,19
3152,21
3152,33
3152,38
5060,18
5060,27
247,1
247,18
322537,1
322537,18
322537,35
18166,1
18166,22
18166,39
1137,1
1137,19
6057,1
6057,17
6057,18
6057,27
5107,1
5107,19
5107,21
2629,17
2629,40
6632,1
6632,18
6632,39
272,1
7551,1
7551,39
1041,1
190964,1
190964,19
190964,21
1192,1
1192,17
1192,18
1192,27
2931,28
2931,33
348220,1
348220,18
348220,39
27134,1
27134,18
9192,1
9192,17
9192,18
9192,19
9192,22
9192,23
37016,1
37016,18
37016,19
37016,21
37016,23
317407,1
317407,39
22788,1
22788,17
141536,1
141536,17
127344,1
127344,17
119295,32
18671,27
5772,1
76217,1
76217,18
76217,19
76217,21
666,1
666,32
666,39
9707,1
9707,40
1875,1
1875,33
28574,18
28574,21
4,1
4,23
4,33
1985,1
1985,17
1985,22
1985,23
1985,38
2595,27
2595,28
2595,33
10306,1
10306,18
7578,18
7578,19
7965,19
7965,21
7965,38
7965,43
27344,1
27344,18
27344,19
27344,21
1371,1
1371,22
1371,39
7194,18
7194,21
7194,22
7194,43
27019,1
27019,19
27019,21
5334,38
5334,44
217555,1
2949,1
2949,18
2949,19
2949,21
694,1
694,17
694,27
694,33
694,38
22964,1
22964,22
22964,38
6611,17
6611,27
6611,35
6611,40
194464,43
7388,1
7388,17
589,17
589,41
13210,1
13210,19
13210,21
136770,1
3225,1
3225,18
3225,21
3225,33
3225,38
9634,18
9634,41
240585,1
240585,19
139458,1
204627,18
27920,18
16,1
16,18
16,21
16,23
16,33
16,38
283600,32
15894,22
15894,39
159796,1
18158,1
18158,27
18158,40
105738,1
6967,32
34294,1
34294,18
34294,19
3846,1
15773,33
2932,1
2932,22
132996,1
132996,34
132996,35
132996,38
6920,1
6920,17
6920,18
5062,18
5062,27
51528,20
51528,43
169994,1
169994,17
169994,22
1754,1
1754,18
11,1
11,17
11,19
11,20
11,38
9402,1
9402,19
9402,27
61616,1
61616,23
5300,32
121435,1
121435,32
13180,1
122028,27
122028,44
44143,27
13156,1
13156,17
13156,22
13156,23
1052,1
1052,17
1052,38
6461,32
6445,32
47157,18
47157,31
47157,43
18323,1
18323,32
1048,1
1048,23
295570,19
295570,43
1042,1
1042,33
1042,38
6038,18
6038,41
28010,1
28010,17
13192,1
1916,1
1916,18
124448,1
124448,33
18218,17
117008,31
6443,1
6443,32
279643,1
29116,1
29116,18
1281,1
1281,18
1281,23
1281,27
1281,39
1049,1
1049,23
122729,17
26878,19
1555,1
26968,18
26968,19
4068,17
942,27
942,33
11423,1
11423,31
544,1
544,19
544,21
544,38
9181,1
9181,17
185252,1
185252,18
275392,31
7620,20
1365,1
1365,17
1365,18
6707,1
6707,18
6707,27
132956,1
3234,1
3234,17
3234,22
3234,23
3234,38
959,1
959,17
959,18
959,22
959,27
1335,1
1335,18
1335,19
1335,21
1335,23
9334,27
9334,39
1334,1
1334,17
1334,23
1334,31
1059,1
1059,17
80916,1
80916,43
8866,17
8866,19
8866,22
99071,17
99071,18
99071,27
99071,43
11000,19
11000,21
293,17
293,22
293,34
293,41
1762,1
1762,18
1991,17
1991,38
9174,1
9174,17
9174,19
9174,20
9174,21
2974,1
2974,27
243378,19
4152,1
4152,17
4152,38
8792,1
8792,22
8792,33
320,1
320,18
320,19
320,21
320,23
320,33
320,38
17555,1
17555,18
17555,19
17555,22
17555,23
7533,1
7533,17
7533,22
7533,33
7533,38
7719,17
7719,39
7719,41
2480,1
2480,17
2480,22
535,18
11563,1
11563,20
11563,38
11563,43
4844,1
4844,17
4844,27
4844,35
75,1
75,18
76742,1
76742,17
76742,38
9691,17
9691,22
146917,1
146917,17
25081,1
25081,17
25081,38
1569,1
102163,22
27304,1
27304,17
1367,1
1367,23
1367,39
21713,1
21713,17
21713,19
12916,1
12916,39
999,1
999,18
999,23
999,27
9924,1
9924,18
9924,41
117266,1
117266,17
117266,33
117266,35
124257,1
124257,19
124257,27
141088,27
141088,44
2064,18
114058,1
114058,40
5893,1
5893,18
5893,27
125110,17
125110,27
125110,31
27927,1
27927,33
27927,40
797,17
797,31
797,43
7585,18
7585,34
7585,38
3775,1
3775,17
3775,22
3775,23
3775,38
5314,1
186597,43
204354,1
204354,18
141681,17
141681,19
75994,17
75994,28
1224,1
22844,1
22844,22
8874,31
8874,43
8874,44
217624,1
2468,1
2468,17
2468,22
37057,17
37057,18
68461,1
68461,17
6273,1
6273,18
30150,1
30150,18
27441,17
27441,39
55472,1
55472,40
134784,1
134784,27
134784,33
134784,38
14545,27
14545,34
3745,34
3745,35
3745,43
102087,27
102087,42
7243,1
7243,17
7243,22
2354,1
2354,17
2354,19
2354,21
2354,22
1039,1
1039,17
7091,1
7091,32
671,1
671,17
18975,1
18975,17
21,1
21,18
21,20
21,38
6185,31
6185,43
55282,19
204543,18
204543,20
204543,43
11987,1
11987,17
11987,18
11542,1
11542,17
11542,22
11542,38
11542,43
11542,44
279612,1
279612,17
279612,23
279612,31
6778,1
6778,27
7624,20
7624,43
7268,1
7891,1
7891,17
4821,1
78536,23
6542,17
6542,39
6542,41
7404,1
7404,18
9628,27
9628,40
137619,1
137619,19
137619,21
137619,22
137619,39
895,1
895,17
895,18
895,43
204363,1
204363,19
36721,17
20392,1
20392,17
20392,21
20392,22
20392,33
335,1
335,22
335,39
88392,22
88392,28
88392,32
88392,33
128948,1
128948,18
128948,19
128948,43
2072,17
2072,41
21020,1
25210,1
25210,40
3380,28
126459,1
126459,17
126459,18
16136,1
16136,19
16136,21
5884,1
5884,18
18699,1
450,1
450,39
204356,1
204356,18
204356,19
28397,1
28397,18
27011,1
27011,18
159720,19
27860,43
9865,1
9865,40
8190,18
5892,1
5892,18
5892,43
28951,32
6940,1
19293,28
429,1
429,23
446,17
446,22
1692,1
1692,18
1692,39
2352,1
2352,17
633,17
633,22
633,34
633,41
128252,1
128252,19
6578,1
6578,18
7879,1
7879,17
239942,17
239942,43
3751,1
3751,27
868,1
868,22
868,38
748,1
748,18
748,23
2924,17
2924,22
7469,1
7469,23
6074,1
6074,17
36515,1
36515,17
36515,18
36515,39
1891,17
122563,1
122563,31
24512,22
136627,1
136627,18
101439,32
43617,17
9962,1
9962,18
11710,1
11710,18
11710,21
11710,27
6164,31
8634,1
8634,18
8634,19
1631,1
14530,1
14530,18
14530,22
1632,1
1632,18
1632,23
145780,1
145780,32
145319,1
145319,28
41047,1
41047,17
1667,1
204381,1
204381,17
204381,35
5667,1
5667,27
279690,1
1700,1
1700,17
1314,1
1314,22
1314,39
5452,1
5452,18
160,1
160,18
1851,1
84197,19
76045,1
949,1
949,22
949,39
118922,1
118922,17
118922,27
1182,1
1182,17
1182,19
1182,38
5541,1
5541,38
5541,43
7405,18
7405,31
2904,1
2904,27
2904,35
9473,1
109533,1
5647,1
5647,22
5647,23
5647,39
26129,1
26129,17
26129,18
26129,19
26546,1
26546,17
26546,22
26546,38
146424,1
146424,17
45142,1
45142,17
3789,1
3789,27
5240,1
5240,35
5240,38
8501,1
11272,1
11272,18
122108,1
122108,19
122108,21
1293,1
1293,18
363,17
76954,1
76954,17
7589,1
7589,18
6345,1
6345,22
6345,27
6345,34
27167,1
27167,17
11588,27
11588,35
11588,40
11398,1
11398,18
11398,31
11398,43
10232,27
10232,43
17828,1
17828,18
17479,1
17479,18
17479,19
17479,21
17479,43
5626,1
857,1
857,18
18730,1
18730,19
18730,21
18730,33
18730,38
18730,41
13153,19
2337,40
2448,1
2448,18
2448,27
1597,32
2317,27
2317,35
8191,1
8191,18
8191,19
1870,1
1870,39
27438,1
27438,18
143228,1
1035,1
1035,17
102,1
2180,1
683,22
12077,27
12077,31
7590,1
7590,22
1209,1
1209,38
9868,17
9868,18
9868,27
22703,1
22703,18
22703,21
185241,1
185241,27
1194,1
122120,19
122120,21
122120,43
305989,17
121295,1
121295,17
5542,18
5542,20
5542,27
7025,1
7025,18
7025,19
7025,21
1828,1
1828,18
2437,1
2437,17
2437,23
75240,20
75240,31
4576,1
4576,17
4576,18
4576,22
3452,1
10354,1
9661,1
9661,18
9661,19
126460,1
2640,1
2640,18
2640,39
19516,1
19516,32
8738,1
8738,17
8738,27
571,1
571,17
571,18
571,19
571,22
18954,1
18954,18
25009,43
