game_id,platform_id
116975,6
116975,39
25260,169
25260,48
25260,3
25260,6
25260,14
25260,130
279676,169
279676,48
279676,34
279676,6
279676,167
279676,49
279676,130
1836,6
64957,48
64957,3
64957,6
64957,39
64957,14
64957,49
64957,130
20048,170
20048,169
20048,48
20048,6
20048,167
20048,49
20048,130
6213,11
6213,6
6213,8
86477,48
86477,6
86477,49
261145,169
261145,6
261145,167
261145,130
6456,12
134830,170
134830,169
134830,48
134830,6
134830,167
134830,49
19572,48
19572,165
3035,3
3035,6
3035,14
9498,48
9498,3
9498,6
9498,14
9498,49
136993,169
136993,48
136993,6
136993,167
136993,49
20832,6
18682,32
18682,7
54,6
54,13
4108,7
9269,6
130788,3
130788,6
130788,14
7213,12
253091,169
253091,48
253091,6
253091,167
253091,49
31198,34
31198,6
31198,39
31198,14
31198,49
31198,130
35189,3
35189,6
35189,14
35189,130
3266,24
152962,3
152962,6
152962,14
15537,34
15537,6
15537,39
15537,14
189,9
189,5
189,6
189,14
189,38
189,12
189,8
8747,6
12204,6
103018,48
103018,6
103018,49
103018,130
361,9
361,6
361,12
16173,9
16173,6
16173,12
3696,6
5618,9
5618,6
5618,12
11364,169
11364,48
11364,6
11364,167
11364,49
11753,48
11753,3
11753,34
11753,6
11753,39
11753,14
11753,49
11753,130
131999,48
131999,6
131999,49
15934,37
15934,33
9539,34
9539,39
19320,6
106803,169
106803,48
106803,6
106803,167
106803,14
106803,49
106803,130
1255,6
7571,6
7571,14
8209,48
8209,6
8209,49
234,6
5234,11
5234,6
5234,8
20673,169
20673,48
20673,6
20673,167
20673,49
20673,130
2061,9
21623,48
21623,3
21623,6
21623,14
21623,49
21623,130
8263,170
8263,48
8263,6
8263,49
121697,169
121697,48
121697,6
121697,167
121697,14
121697,49
121697,130
5629,6
5629,14
68158,6
26167,48
26167,6
26167,49
119856,6
119856,14
119856,49
119856,130
11858,48
11858,6
11858,46
186528,169
186528,48
186528,6
186528,167
186528,49
186528,130
8220,6
8220,14
134581,48
134581,6
134581,167
260,6
260,14
36649,169
36649,48
36649,3
36649,6
36649,167
36649,14
36649,49
36649,130
1289,8
8221,6
80408,52
80408,9
80408,34
80408,39
80408,12
3083,6
6744,3
6744,6
6744,14
103287,48
103287,6
103287,14
103287,49
103287,130
46182,19
46182,29
46182,6
19746,390
19746,48
19746,165
19746,34
19746,6
19746,163
19746,167
19746,385
19746,164
19746,384
7385,9
7385,48
7385,6
7385,46
7385,49
7385,130
4832,5
279374,169
279374,3
279374,6
279374,167
279374,14
279374,49
279374,130
46147,64
2369,6
109550,169
109550,48
109550,6
109550,49
109550,130
55028,48
55028,6
55028,46
55028,49
55028,130
191402,169
191402,48
191402,508
191402,34
191402,6
191402,39
191402,167
191402,49
191402,130
8342,6
121709,169
121709,3
121709,6
121709,163
121709,49
1211,9
1211,5
5258,9
5258,5
5258,6
5258,46
5258,12
7,6
7,13
117405,48
117405,6
117405,49
3343,4
2915,3
2915,34
2915,6
2915,39
2915,14
1742,19
1742,37
1742,5
1742,41
1742,137
1742,58
1776,41
1776,24
26848,9
26848,48
26848,3
26848,37
26848,6
26848,14
26848,41
26848,46
26848,49
26848,130
38029,6
10049,6
18366,170
18366,48
18366,6
18366,39
18366,167
18366,14
18366,49
18366,130
76725,6
12523,48
12523,3
12523,34
12523,6
12523,39
12523,14
12523,49
12523,130
287850,169
287850,48
287850,6
287850,167
287850,49
287850,130
165067,169
165067,48
165067,6
165067,167
165067,49
133433,34
133433,39
133433,130
321,6
321,14
321,12
10160,6
3486,4
3486,6
203538,6
27018,170
27018,169
27018,48
27018,508
27018,6
27018,167
27018,49
4122,9
4122,6
4122,7
4122,38
4122,23
19220,48
19220,6
19220,49
19220,130
86316,34
86316,6
86316,39
86316,14
86316,130
11736,3
11736,6
11736,39
11736,14
9000,3
9000,6
9000,14
26596,48
26596,34
26596,6
26596,39
26596,49
26596,130
115309,3
115309,34
115309,6
115309,39
115309,14
115309,130
141453,6
15155,3
15155,6
15155,14
7457,9
4499,3
4499,5
4499,29
4499,6
4499,14
718,6
718,32
718,7
235,6
235,14
7235,52
7235,9
7235,6
7235,38
7235,12
8262,82
8262,48
8262,3
8262,6
8262,14
8262,49
134831,169
134831,48
134831,6
134831,167
134831,49
1972,5
1972,6
1972,38
1972,8
3110,6
1327,4
107318,48
107318,6
107318,49
107318,130
72870,48
72870,6
13116,6
13116,14
8763,6
235718,169
235718,6
235718,167
235718,14
235718,130
636,6
636,14
1253,19
27911,9
27911,6
27911,14
27911,12
25581,48
25581,6
25581,49
260735,169
260735,48
260735,508
260735,34
260735,6
260735,39
260735,167
260735,130
125479,48
125479,6
125479,49
125479,130
4838,9
4838,3
4838,6
4838,14
4838,46
45798,35
81893,6
252787,169
252787,6
252787,167
119,9
119,6
119,46
119,12
5442,6
5294,9
5294,5
5294,12
30155,6
30155,14
30155,49
112874,48
112874,6
112874,167
471,9
471,6
471,12
212,9
212,3
212,6
212,14
212,12
27766,48
27766,6
27766,49
5416,9
2900,3
2900,6
2900,14
2900,13
6993,9
6993,12
17478,12
2657,12
473,9
473,12
11589,6
11589,46
1247,52
116667,48
116667,6
116667,49
197202,169
197202,6
197202,167
9531,48
9531,34
9531,6
9531,39
9531,49
9531,130
567,9
567,6
567,12
2896,12
858,6
254340,130
283486,6
228528,130
777,11
777,21
777,6
777,8
218282,169
218282,6
218282,167
218282,130
325273,169
325273,48
325273,6
325273,167
325273,49
325273,130
7084,9
7084,48
7084,34
7084,6
7084,39
7084,12
7084,49
305017,169
305017,6
305017,167
2671,9
2671,5
2671,6
2671,14
2671,12
2671,8
107198,48
107198,3
107198,6
107198,14
107198,49
107198,130
22344,6
26012,6
26012,7
26012,23
5740,11
5740,21
5740,6
5740,8
13145,169
13145,48
13145,6
13145,167
13145,14
13145,49
4156,11
4156,9
4156,21
4156,6
4156,8
5822,11
5822,21
5822,34
5822,8
1127,29
75184,6
3265,9
3265,6
3265,12
8722,6
11492,48
11492,6
11492,14
11492,49
2805,38
2805,20
2805,8
4932,5
4932,38
4932,20
4932,8
19834,24
37026,48
37026,34
37026,6
37026,39
37026,49
37026,130
514,9
514,6
514,12
2656,9
2656,12
11821,48
11821,3
11821,34
11821,6
11821,39
11821,14
11821,49
11821,130
11002,48
11002,6
26564,170
26564,48
26564,34
26564,6
26564,167
26564,130
23719,48
23719,3
23719,34
23719,6
23719,39
23719,14
23719,49
23719,130
6032,9
6032,48
6032,3
6032,34
6032,6
6032,14
6032,12
6032,49
6032,130
164243,169
164243,48
164243,6
164243,167
164243,49
164243,130
158984,169
158984,48
158984,34
158984,6
158984,39
158984,130
2184,5
2184,41
210585,169
210585,3
210585,6
210585,167
210585,14
948,9
948,48
948,4
948,6
948,167
948,7
948,38
948,23
87367,34
87367,6
87367,39
87367,14
87367,130
229794,6
229794,130
5601,48
5601,6
5601,39
5601,14
5601,49
27725,34
27725,6
27725,39
9963,9
9963,3
9963,6
9963,12
5298,9
5298,5
5298,38
5298,12
5298,55
5298,8
28113,48
28113,6
28113,14
28113,41
28113,49
28113,130
204628,169
204628,48
204628,6
204628,167
204628,49
9637,48
9637,6
3099,3
3099,34
3099,6
3099,39
3099,14
3099,130
1213,9
8895,19
8895,29
8895,63
8895,13
8895,16
8895,58
11795,3
11795,6
11795,14
8124,29
103204,170
103204,9
103204,48
103204,6
103204,49
230769,6
7868,48
7868,6
7868,39
7868,14
7868,49
24427,3
24427,6
24427,14
274791,390
274791,6
274791,163
274791,167
274791,14
274791,130
35283,170
35283,48
35283,3
35283,34
35283,6
35283,39
35283,167
35283,14
35283,49
35283,130
252478,169
252478,48
252478,6
252478,167
252478,49
252478,130
16633,9
16633,3
16633,6
16633,14
16633,41
16633,46
3173,48
3173,3
3173,6
3173,14
3173,46
3173,49
3173,130
24818,22
1723,9
1723,48
1723,5
1723,6
1723,12
1723,49
1723,130
282900,169
282900,48
282900,167
282900,49
282900,130
2682,9
2682,5
2682,34
2682,6
2682,39
2682,14
2682,12
5139,11
5139,5
5139,6
5139,8
146851,169
146851,48
146851,6
146851,167
146851,49
4184,11
4184,21
4184,6
4184,8
128769,48
128769,6
128769,130
15995,9
15995,5
15995,6
15995,39
15995,14
2853,9
2853,3
2853,6
2853,14
2853,12
17269,386
17269,48
17269,34
17269,6
17269,39
17269,471
17269,14
17269,49
4319,3
4319,6
4319,50
4319,14
4319,13
4319,32
4319,7
122589,6
3132,11
3132,21
3132,6
3251,73
3251,3
3251,34
3251,6
3251,39
3251,14
124954,169
124954,3
124954,6
124954,167
124954,14
26772,48
26772,34
26772,6
26772,39
26772,49
26772,130
2185,5
41590,9
41590,6
41590,12
141,11
141,6
141,14
141,8
5328,9
5328,48
5328,6
5328,12
5328,49
284716,169
284716,48
284716,508
284716,6
284716,167
284716,49
284716,130
27316,169
27316,48
27316,6
27316,167
27316,49
37060,48
37060,3
37060,6
37060,14
37060,49
8960,6
14946,3
14946,34
14946,6
14946,39
14946,14
119314,48
119314,6
119314,49
119314,130
11627,19
11627,63
11627,6
11627,13
11627,16
7709,48
7709,3
7709,6
7709,14
7709,46
7709,49
7709,130
19290,3
19290,6
19290,14
103266,48
103266,6
103266,49
10583,6
10583,14
18853,48
18853,3
18853,6
18853,14
18853,49
18853,130
19637,9
19637,6
19637,14
19637,12
26700,169
26700,48
26700,34
26700,6
26700,39
26700,167
26700,46
26700,49
26700,130
32614,48
32614,6
32614,49
32614,130
6487,5
6487,99
6487,18
12314,71
12314,52
12314,59
12314,15
12314,63
12314,13
12314,75
12314,129
12314,27
3073,11
2132,6
2132,14
54789,48
54789,34
54789,6
54789,39
54789,49
54789,130
109483,3
109483,6
109483,14
3218,9
3218,48
3218,6
3218,12
3218,49
18081,3
18081,6
18081,14
7600,48
141416,34
141416,6
141416,39
26801,52
26801,9
26801,48
26801,6
26766,130
44819,7
4228,6
4228,14
485,9
485,6
485,12
27150,34
27150,6
27150,14
27150,49
36550,169
36550,48
36550,6
36550,167
36550,49
11247,48
11247,72
11247,6
11247,130
23016,5
23016,20
104970,6
3812,6
3812,49
218,5
218,6
218,23
218,8
5613,48
5613,3
5613,34
5613,6
5613,39
5613,14
5613,49
5613,130
1183,6
1183,14
11180,165
11180,163
11180,385
10128,48
10128,49
74545,3
74545,6
74545,14
74545,49
138980,169
138980,48
138980,6
138980,167
138980,49
3272,3
3272,6
3272,14
55042,48
55042,6
55042,49
55042,130
14174,6
660,6
660,7
118,11
118,3
118,34
118,6
118,39
118,14
118,130
202590,169
202590,48
202590,6
202590,167
202590,49
7685,9
7685,48
7685,6
7685,14
7685,41
7685,12
7685,49
119207,82
119207,34
119207,6
119207,39
119207,130
4171,8
533,9
533,6
533,12
303811,167
16300,9
16300,48
16300,6
16300,12
16300,49
16300,130
18167,170
18167,48
18167,34
18167,6
18167,39
18167,49
18167,130
4248,52
4248,238
4248,239
4248,9
4248,34
4248,63
4248,39
4248,50
4248,14
4248,13
4248,16
4248,62
4248,410
4248,12
4248,78
255788,169
255788,48
255788,6
255788,167
255788,49
255788,130
31558,48
31558,6
31558,49
31558,130
11778,11
11778,9
11778,6
11778,46
11778,38
11778,12
997,9
997,38
997,12
28080,48
28080,6
28080,14
28080,49
125009,169
125009,6
125009,49
109339,34
109339,6
109339,39
10047,9
10047,48
10047,3
10047,6
10047,14
10047,12
10047,49
10047,130
200449,169
200449,6
200449,167
11328,48
11328,6
11328,12
11328,49
121754,170
121754,169
121754,48
121754,6
121754,167
121754,49
26597,3
26597,6
26597,14
26597,130
5730,9
5730,6
5730,12
108778,48
108778,3
108778,6
108778,14
108778,49
108778,130
5648,12
2914,9
2914,6
2914,12
133307,169
133307,48
133307,6
133307,167
133307,49
4093,11
4093,21
4093,8
134438,48
134438,6
134438,49
134438,130
103168,169
103168,48
103168,6
103168,167
103168,49
238884,48
238884,6
238884,49
194404,169
194404,48
194404,6
194404,167
194404,49
44102,3
44102,6
44102,14
928,9
928,6
928,12
5971,9
5971,12
144765,170
144765,169
144765,48
144765,6
144765,167
144765,49
144765,130
2126,170
2126,169
2126,9
2126,48
2126,3
2126,6
2126,167
2126,14
2126,46
2126,49
2126,130
117170,6
117170,167
9630,169
9630,48
9630,6
9630,167
9630,49
10952,48
10952,34
10952,6
10952,39
10952,14
10952,46
10952,49
10952,130
187,11
187,6
187,14
187,8
214406,169
214406,6
214406,167
3743,48
3743,3
3743,34
3743,6
3743,39
3743,14
3743,130
3743,486
3839,9
3839,48
3839,6
3839,12
3839,49
74500,48
74500,6
74500,39
74500,49
74500,130
27891,6
27891,14
277143,6
277143,167
1800,8
312,149
312,44
312,6
312,14
312,13
194436,169
194436,6
194436,167
9784,48
9784,3
9784,74
9784,34
9784,6
9784,39
9784,14
9784,46
9784,49
287846,169
287846,48
287846,6
287846,167
287846,49
287846,130
22747,48
22747,6
22747,14
22747,49
22747,130
21704,9
21704,6
21704,14
21704,12
106819,48
106819,6
106819,14
6581,9
6581,48
6581,6
6581,14
6581,41
6581,46
6581,49
6581,130
225426,169
225426,48
225426,34
225426,6
225426,167
225426,49
225426,130
54678,34
54678,6
54678,39
54678,14
3158,6
3158,14
7240,9
7240,6
7240,12
36707,6
21453,6
11507,3
11507,6
11507,14
706,6
1889,9
1889,34
1889,6
1889,39
1889,12
1889,20
17783,169
17783,48
17783,6
17783,167
17783,49
2002,6
13150,169
13150,48
13150,6
13150,167
13150,14
13150,49
264773,6
45,9
45,6
45,12
1404,52
1404,80
1404,9
1404,3
1404,5
1404,34
1404,6
1404,39
1404,14
1404,38
1404,136
5167,5
76888,130
556,9
556,3
556,6
556,12
2136,9
2136,6
2136,12
10302,9
10302,6
10302,12
3349,21
9708,48
9708,6
9708,46
19394,48
19394,6
19394,49
13677,48
13677,34
13677,6
13677,39
13677,46
13677,130
131970,169
131970,48
131970,6
131970,49
131970,130
17095,48
17095,3
17095,6
17095,14
17095,49
17095,130
55112,48
26606,6
27165,6
194837,169
194837,48
194837,6
194837,167
20927,48
20927,3
20927,34
20927,6
20927,39
20927,14
20927,49
20927,130
14900,116
14900,69
14900,115
14900,15
14900,63
14900,134
14900,14
14900,13
14900,16
14900,25
159424,6
19534,48
19534,6
19534,49
121998,169
121998,48
121998,6
121998,167
121998,49
25651,48
25651,3
25651,6
25651,39
25651,14
25651,46
25651,130
82441,48
82441,49
82441,130
122907,34
122907,6
122907,39
11404,6
6358,6
6358,12
266690,130
319480,169
319480,48
319480,6
319480,167
319480,49
319480,130
215769,169
215769,6
215769,167
215769,14
13114,6
13114,14
5572,6
140158,48
140158,3
140158,6
140158,167
140158,14
140158,130
135670,169
135670,6
135670,167
11582,169
11582,48
11582,3
11582,6
11582,167
11582,14
11582,49
112732,170
112732,169
112732,48
112732,6
112732,167
112732,49
7860,23
287975,169
287975,48
287975,167
287975,49
75235,48
5969,9
5969,3
5969,34
5969,6
5969,14
119259,48
119259,6
119259,49
119259,130
191435,169
191435,6
191435,167
191435,130
20444,9
1231,3
1231,5
1231,29
1231,6
1231,14
27091,6
10032,48
10032,6
10032,49
23372,48
23372,6
23372,49
23372,130
9425,9
9425,3
9425,6
9425,14
9425,12
26836,3
26836,6
26836,14
1138,20
105416,386
105416,390
105416,161
105416,165
105416,163
105416,471
105416,385
105416,384
164664,48
164664,6
164664,49
81909,169
81909,48
81909,6
81909,167
81909,49
8548,46
228516,3
228516,6
14647,48
11171,170
11171,48
11171,6
11171,49
148443,6
41051,48
41051,6
41051,49
41051,130
131760,48
131760,6
131760,49
131760,130
1530,48
1530,8
7689,37
7689,46
142549,169
142549,48
142549,6
142549,167
142549,130
307930,6
508,6
927,3
927,6
927,14
560,9
560,6
560,12
10510,29
10906,37
3744,238
3744,48
3744,34
3744,6
3744,14
3744,130
34951,48
34951,3
34951,6
34951,49
121404,48
121404,6
121404,49
121404,130
18968,48
18968,6
18968,49
836,11
836,9
836,21
836,6
836,8
28225,48
28225,3
28225,6
28225,14
28225,49
28225,130
9806,48
9806,3
9806,6
9806,14
9806,41
9806,46
9806,49
4379,29
22492,6
1381,9
1381,6
107272,82
107272,3
107272,6
107272,14
134584,6
134584,167
135913,48
135913,6
135913,130
13112,6
13112,14
2163,9
2163,3
2163,6
2163,14
2163,46
256092,169
256092,48
256092,6
256092,167
256092,49
256092,130
127560,48
127560,6
127560,49
127560,130
133887,169
133887,48
133887,6
133887,167
133887,49
133887,130
11781,9
11781,6
11781,46
11781,12
4489,99
4489,18
35289,48
35289,3
35289,6
35289,14
35289,49
20313,9
20313,48
20313,6
20313,12
20313,49
7599,9
7599,48
7599,3
7599,34
7599,6
7599,39
7599,14
7599,12
7599,49
26565,3
26565,6
26565,14
26565,49
287849,169
287849,48
287849,6
287849,167
287849,49
287849,130
79820,7
140174,169
140174,48
140174,6
140174,167
140174,49
207393,169
207393,48
207393,6
207393,167
207393,49
207393,130
273997,169
273997,6
273997,167
542,9
542,5
542,6
542,14
542,12
23472,9
23472,48
23472,37
23472,6
23472,12
23472,49
23472,130
13620,52
13620,9
13620,48
13620,6
5169,9
5169,12
9039,3
9039,34
9039,6
9039,39
9039,14
145341,169
145341,48
145341,6
145341,167
145341,49
145341,130
2738,9
2738,5
2738,6
2738,14
2738,38
2738,12
2738,8
11763,84
11763,125
11763,15
11763,77
11763,151
11763,13
11763,75
11763,126
11763,152
11763,157
11763,27
27826,5
27826,6
27826,12
23733,169
23733,48
23733,6
23733,167
23733,14
23733,49
23733,130
4763,9
4763,5
4763,6
4763,12
4763,8
112659,48
112659,6
